2023-04-25 10:56:20 AM - INFO: ========start:2023-04-25 10:56:20========
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_event_info_202*/_search HTTP/1.1" 200 3746
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_ptrecord_audit_log_202*/_search HTTP/1.1" 200 1817
2023-04-25 10:56:30 AM - DEBUG: starting thread (client mode): 0x83decd60
2023-04-25 10:56:30 AM - DEBUG: Local version/idstring: SSH-2.0-paramiko_2.12.0
2023-04-25 10:56:30 AM - DEBUG: Remote version/idstring: SSH-2.0-OpenSSH_7.4
2023-04-25 10:56:30 AM - INFO: Connected (version 2.0, client OpenSSH_7.4)
2023-04-25 10:56:30 AM - DEBUG: === Key exchange possibilities ===
2023-04-25 10:56:30 AM - DEBUG: kex algos: curve25519-sha256, curve25519-sha256@libssh.org, ecdh-sha2-nistp256, ecdh-sha2-nistp384, ecdh-sha2-nistp521, diffie-hellman-group-exchange-sha256, diffie-hellman-group16-sha512, diffie-hellman-group18-sha512, diffie-hellman-group-exchange-sha1, diffie-hellman-group14-sha256, diffie-hellman-group14-sha1, diffie-hellman-group1-sha1
2023-04-25 10:56:30 AM - DEBUG: server key: ssh-rsa, rsa-sha2-512, rsa-sha2-256, ecdsa-sha2-nistp256, ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: client encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: server encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: client mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: server mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: client compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: server compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: client lang: <none>
2023-04-25 10:56:30 AM - DEBUG: server lang: <none>
2023-04-25 10:56:30 AM - DEBUG: kex follows: False
2023-04-25 10:56:30 AM - DEBUG: === Key exchange agreements ===
2023-04-25 10:56:30 AM - DEBUG: Kex: curve25519-sha256@libssh.org
2023-04-25 10:56:30 AM - DEBUG: HostKey: ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: Cipher: aes128-ctr
2023-04-25 10:56:30 AM - DEBUG: MAC: hmac-sha2-256
2023-04-25 10:56:30 AM - DEBUG: Compression: none
2023-04-25 10:56:30 AM - DEBUG: === End of kex handshake ===
2023-04-25 10:56:30 AM - DEBUG: kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2023-04-25 10:56:30 AM - DEBUG: Switch to new keys ...
2023-04-25 10:56:30 AM - DEBUG: Adding ssh-ed25519 host key for 192.168.4.107: b'fe8067d89cfddbfb403e7319b768da20'
2023-04-25 10:56:30 AM - DEBUG: Got EXT_INFO: {'server-sig-algs': b'rsa-sha2-256,rsa-sha2-512'}
2023-04-25 10:56:31 AM - DEBUG: Trying discovered key b'fc905ceda7e5751ebb16956975d1e921' in C:\Users\DELL/.ssh/id_rsa
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - DEBUG: Finalizing pubkey algorithm for key of type 'ssh-rsa'
2023-04-25 10:56:31 AM - DEBUG: Our pubkey algorithm list: ['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa']
2023-04-25 10:56:31 AM - DEBUG: Server-side algorithm list: ['rsa-sha2-256', 'rsa-sha2-512']
2023-04-25 10:56:31 AM - DEBUG: Agreed upon 'rsa-sha2-512' pubkey algorithm
2023-04-25 10:56:31 AM - INFO: Authentication (publickey) failed.
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - INFO: Authentication (password) successful!
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet in: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Received global request "hostkeys-00@openssh.com"
2023-04-25 10:56:31 AM - DEBUG: Rejecting "hostkeys-00@openssh.com" global request from server.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet out: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Secsh channel 0 opened.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Sesch channel 0 request ok
2023-04-25 10:56:31 AM - DEBUG: [chan 0] EOF received (0)
2023-04-25 10:56:41 AM - INFO: 192.168.4.107的es开始的数据-----21699323, es_lost开始的数据-----228038
2023-04-25 10:56:42 AM - INFO: 日志总量： 4550,  用时： 0.262, 速率:  17378, 此时的间隔为: 0.7553
2023-04-26 14:10:36 PM - INFO: 日志总量： 37660200,  用时： 8058.865, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:37 PM - INFO: 日志总量： 37664800,  用时： 8059.837, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:38 PM - INFO: 日志总量： 37669400,  用时： 8060.816, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:39 PM - INFO: 日志总量： 37674000,  用时： 8061.809, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:40 PM - INFO: 日志总量： 37678600,  用时： 8062.782, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:41 PM - INFO: 日志总量： 37683200,  用时： 8063.766, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:42 PM - INFO: 日志总量： 37687800,  用时： 8064.761, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:43 PM - INFO: 日志总量： 37692400,  用时： 8065.745, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:44 PM - INFO: 日志总量： 37697000,  用时： 8066.724, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:45 PM - INFO: 日志总量： 37701600,  用时： 8067.707, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:46 PM - INFO: 日志总量： 37706200,  用时： 8068.684, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:47 PM - INFO: 日志总量： 37710800,  用时： 8069.655, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:48 PM - INFO: 日志总量： 37715400,  用时： 8070.651, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:49 PM - INFO: 日志总量： 37720000,  用时： 8071.624, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:49 PM - INFO: 日志总量： 37724600,  用时： 8072.608, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:50 PM - INFO: 日志总量： 37729200,  用时： 8073.593, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:51 PM - INFO: 日志总量： 37733800,  用时： 8074.578, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:52 PM - INFO: 日志总量： 37738400,  用时： 8075.558, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:53 PM - INFO: 日志总量： 37743000,  用时： 8076.544, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:54 PM - INFO: 日志总量： 37747600,  用时： 8077.518, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:55 PM - INFO: 日志总量： 37752200,  用时： 8078.495, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:56 PM - INFO: 日志总量： 37756800,  用时： 8079.476, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:57 PM - INFO: 日志总量： 37761400,  用时： 8080.457, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:58 PM - INFO: 日志总量： 37766000,  用时： 8081.44, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:10:59 PM - INFO: 日志总量： 37770600,  用时： 8082.435, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:00 PM - INFO: 日志总量： 37775200,  用时： 8083.421, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:01 PM - INFO: 日志总量： 37779800,  用时： 8084.408, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:02 PM - INFO: 日志总量： 37784400,  用时： 8085.401, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:03 PM - INFO: 日志总量： 37789000,  用时： 8086.377, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:04 PM - INFO: 日志总量： 37793600,  用时： 8087.361, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:05 PM - INFO: 日志总量： 37798200,  用时： 8088.351, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:06 PM - INFO: 日志总量： 37802800,  用时： 8089.314, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:07 PM - INFO: 日志总量： 37807400,  用时： 8090.293, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:08 PM - INFO: 日志总量： 37812000,  用时： 8091.287, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:09 PM - INFO: 日志总量： 37816600,  用时： 8092.273, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:10 PM - INFO: 日志总量： 37821200,  用时： 8093.25, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:11 PM - INFO: 日志总量： 37825800,  用时： 8094.244, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:12 PM - INFO: 日志总量： 37830400,  用时： 8095.213, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:13 PM - INFO: 日志总量： 37835000,  用时： 8096.198, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:14 PM - INFO: 日志总量： 37839600,  用时： 8097.188, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:15 PM - INFO: 日志总量： 37844200,  用时： 8098.169, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:16 PM - INFO: 日志总量： 37848800,  用时： 8099.144, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:17 PM - INFO: 日志总量： 37853400,  用时： 8100.143, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:18 PM - INFO: 日志总量： 37858000,  用时： 8101.118, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:19 PM - INFO: 日志总量： 37862600,  用时： 8102.097, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:20 PM - INFO: 日志总量： 37867200,  用时： 8103.087, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:21 PM - INFO: 日志总量： 37871800,  用时： 8104.07, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:22 PM - INFO: 日志总量： 37876400,  用时： 8105.054, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:23 PM - INFO: 日志总量： 37881000,  用时： 8106.033, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:24 PM - INFO: 日志总量： 37885600,  用时： 8107.022, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:25 PM - INFO: 日志总量： 37890200,  用时： 8108.016, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:26 PM - INFO: 日志总量： 37894800,  用时： 8109.008, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:27 PM - INFO: 日志总量： 37899400,  用时： 8109.991, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:28 PM - INFO: 日志总量： 37904000,  用时： 8110.98, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:29 PM - INFO: 日志总量： 37908600,  用时： 8111.979, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:30 PM - INFO: 日志总量： 37913200,  用时： 8112.963, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:31 PM - INFO: 日志总量： 37917800,  用时： 8113.944, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:32 PM - INFO: 日志总量： 37922400,  用时： 8114.929, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:33 PM - INFO: 日志总量： 37927000,  用时： 8115.904, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:34 PM - INFO: 日志总量： 37931600,  用时： 8116.872, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:35 PM - INFO: 日志总量： 37936200,  用时： 8117.872, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:36 PM - INFO: 日志总量： 37940800,  用时： 8118.856, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:37 PM - INFO: 日志总量： 37945400,  用时： 8119.833, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:38 PM - INFO: 日志总量： 37950000,  用时： 8120.813, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:39 PM - INFO: 日志总量： 37954600,  用时： 8121.798, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:40 PM - INFO: 日志总量： 37959200,  用时： 8122.772, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:41 PM - INFO: 日志总量： 37963800,  用时： 8123.759, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:42 PM - INFO: 日志总量： 37968400,  用时： 8124.731, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:43 PM - INFO: 日志总量： 37973000,  用时： 8125.702, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:44 PM - INFO: 日志总量： 37977600,  用时： 8126.684, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:45 PM - INFO: 日志总量： 37982200,  用时： 8127.665, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:46 PM - INFO: 日志总量： 37986800,  用时： 8128.639, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:47 PM - INFO: 日志总量： 37991400,  用时： 8129.626, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:47 PM - INFO: 日志总量： 37996000,  用时： 8130.605, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:48 PM - INFO: 日志总量： 38000600,  用时： 8131.582, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:49 PM - INFO: 日志总量： 38005200,  用时： 8132.576, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:50 PM - INFO: 日志总量： 38009800,  用时： 8133.556, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:51 PM - INFO: 日志总量： 38014400,  用时： 8134.536, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:52 PM - INFO: 日志总量： 38019000,  用时： 8135.532, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:53 PM - INFO: 日志总量： 38023600,  用时： 8136.516, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:54 PM - INFO: 日志总量： 38028200,  用时： 8137.504, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:55 PM - INFO: 日志总量： 38032800,  用时： 8138.494, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:56 PM - INFO: 日志总量： 38037400,  用时： 8139.476, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:57 PM - INFO: 日志总量： 38042000,  用时： 8140.455, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:58 PM - INFO: 日志总量： 38046600,  用时： 8141.461, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:11:59 PM - INFO: 日志总量： 38051200,  用时： 8142.432, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:00 PM - INFO: 日志总量： 38055800,  用时： 8143.42, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:01 PM - INFO: 日志总量： 38060400,  用时： 8144.407, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:02 PM - INFO: 日志总量： 38065000,  用时： 8145.387, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:03 PM - INFO: 日志总量： 38069600,  用时： 8146.369, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:04 PM - INFO: 日志总量： 38074200,  用时： 8147.371, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:05 PM - INFO: 日志总量： 38078800,  用时： 8148.354, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:06 PM - INFO: 日志总量： 38083400,  用时： 8149.336, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:07 PM - INFO: 日志总量： 38088000,  用时： 8150.323, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:08 PM - INFO: 日志总量： 38092600,  用时： 8151.317, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:09 PM - INFO: 日志总量： 38097200,  用时： 8152.299, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:10 PM - INFO: 日志总量： 38101800,  用时： 8153.293, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:11 PM - INFO: 日志总量： 38106400,  用时： 8154.295, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:12 PM - INFO: 日志总量： 38111000,  用时： 8155.295, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:13 PM - INFO: 日志总量： 38115600,  用时： 8156.281, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:14 PM - INFO: 日志总量： 38120200,  用时： 8157.278, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:15 PM - INFO: 日志总量： 38124800,  用时： 8158.251, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:16 PM - INFO: 日志总量： 38129400,  用时： 8159.237, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:17 PM - INFO: 日志总量： 38134000,  用时： 8160.214, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:18 PM - INFO: 日志总量： 38138600,  用时： 8161.185, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:19 PM - INFO: 日志总量： 38143200,  用时： 8162.167, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:20 PM - INFO: 日志总量： 38147800,  用时： 8163.148, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:21 PM - INFO: 日志总量： 38152400,  用时： 8164.127, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:22 PM - INFO: 日志总量： 38157000,  用时： 8165.12, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:23 PM - INFO: 日志总量： 38161600,  用时： 8166.093, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:24 PM - INFO: 日志总量： 38166200,  用时： 8167.072, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:25 PM - INFO: 日志总量： 38170800,  用时： 8168.064, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:26 PM - INFO: 日志总量： 38175400,  用时： 8169.028, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:27 PM - INFO: 日志总量： 38180000,  用时： 8169.996, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:28 PM - INFO: 日志总量： 38184600,  用时： 8170.983, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:29 PM - INFO: 日志总量： 38189200,  用时： 8171.963, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:30 PM - INFO: 日志总量： 38193800,  用时： 8172.935, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:31 PM - INFO: 日志总量： 38198400,  用时： 8173.942, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:32 PM - INFO: 日志总量： 38203000,  用时： 8174.932, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:33 PM - INFO: 日志总量： 38207600,  用时： 8175.903, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:34 PM - INFO: 日志总量： 38212200,  用时： 8176.892, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:35 PM - INFO: 日志总量： 38216800,  用时： 8177.866, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:36 PM - INFO: 日志总量： 38221400,  用时： 8178.841, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:37 PM - INFO: 日志总量： 38226000,  用时： 8179.843, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:38 PM - INFO: 日志总量： 38230600,  用时： 8180.818, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:39 PM - INFO: 日志总量： 38235200,  用时： 8181.801, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:40 PM - INFO: 日志总量： 38239800,  用时： 8182.785, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:41 PM - INFO: 日志总量： 38244400,  用时： 8183.757, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:42 PM - INFO: 日志总量： 38249000,  用时： 8184.732, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:43 PM - INFO: 日志总量： 38253600,  用时： 8185.719, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:44 PM - INFO: 日志总量： 38258200,  用时： 8186.697, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:45 PM - INFO: 日志总量： 38262800,  用时： 8187.678, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:46 PM - INFO: 日志总量： 38267400,  用时： 8188.669, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:47 PM - INFO: 日志总量： 38272000,  用时： 8189.652, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:48 PM - INFO: 日志总量： 38276600,  用时： 8190.627, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:49 PM - INFO: 日志总量： 38281200,  用时： 8191.618, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:49 PM - INFO: 日志总量： 38285800,  用时： 8192.59, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:50 PM - INFO: 日志总量： 38290400,  用时： 8193.562, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:51 PM - INFO: 日志总量： 38295000,  用时： 8194.561, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:52 PM - INFO: 日志总量： 38299600,  用时： 8195.536, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:53 PM - INFO: 日志总量： 38304200,  用时： 8196.518, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:54 PM - INFO: 日志总量： 38308800,  用时： 8197.507, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:55 PM - INFO: 日志总量： 38313400,  用时： 8198.483, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:56 PM - INFO: 日志总量： 38318000,  用时： 8199.457, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:57 PM - INFO: 日志总量： 38322600,  用时： 8200.452, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:58 PM - INFO: 日志总量： 38327200,  用时： 8201.425, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:12:59 PM - INFO: 日志总量： 38331800,  用时： 8202.399, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:00 PM - INFO: 日志总量： 38336400,  用时： 8203.386, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:01 PM - INFO: 日志总量： 38341000,  用时： 8204.37, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:02 PM - INFO: 日志总量： 38345600,  用时： 8205.346, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:03 PM - INFO: 日志总量： 38350200,  用时： 8206.353, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:04 PM - INFO: 日志总量： 38354800,  用时： 8207.325, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:05 PM - INFO: 日志总量： 38359400,  用时： 8208.31, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:06 PM - INFO: 日志总量： 38364000,  用时： 8209.294, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:07 PM - INFO: 日志总量： 38368600,  用时： 8210.281, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:08 PM - INFO: 日志总量： 38373200,  用时： 8211.277, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:09 PM - INFO: 日志总量： 38377800,  用时： 8212.261, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:10 PM - INFO: 日志总量： 38382400,  用时： 8213.24, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:11 PM - INFO: 日志总量： 38387000,  用时： 8214.214, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:12 PM - INFO: 日志总量： 38391600,  用时： 8215.204, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:13 PM - INFO: 日志总量： 38396200,  用时： 8216.184, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:14 PM - INFO: 日志总量： 38400800,  用时： 8217.165, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:15 PM - INFO: 日志总量： 38405400,  用时： 8218.152, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:16 PM - INFO: 日志总量： 38410000,  用时： 8219.13, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:17 PM - INFO: 日志总量： 38414600,  用时： 8220.106, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:18 PM - INFO: 日志总量： 38419200,  用时： 8221.113, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:19 PM - INFO: 日志总量： 38423800,  用时： 8222.091, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:20 PM - INFO: 日志总量： 38428400,  用时： 8223.07, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:21 PM - INFO: 日志总量： 38433000,  用时： 8224.064, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:22 PM - INFO: 日志总量： 38437600,  用时： 8225.036, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:23 PM - INFO: 日志总量： 38442200,  用时： 8226.018, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:24 PM - INFO: 日志总量： 38446800,  用时： 8227.003, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:25 PM - INFO: 日志总量： 38451400,  用时： 8227.986, 速率:  4673, 此时的间隔为: 0.74452
2023-04-26 14:13:26 PM - INFO: 日志总量： 38456000,  用时： 8228.967, 速率:  4673, 此时的间隔为: 0.74452
